Spectra � WordPress Gutenberg Blocks;https://ru.wordpress.org/plugins/ultimate-addons-for-gutenberg/;�������� Gutenberg�� ������������ �������, ����������� ��������� ����� � ���������� �����! ��� ������ ������ Gutenberg ���������;700�000+ �������� ���������;6.5.2
MailPoet � Newsletters, Email Marketing, and Automation;https://ru.wordpress.org/plugins/mailpoet/;����������� ���������� �������� �� WordPress. ��������� ����������� � ������� ���� ��������, ��������������� ������ ��� WooCommerce,�;700�000+ �������� ���������;6.5.2
Slider, Gallery, and Carousel by MetaSlider � Responsive WordPress Plugin;https://ru.wordpress.org/plugins/ml-slider/;������ ������ ��������, ������� � �������� ��� WordPress. ���������� � ������� � ������������� � �������������,�;600�000+ �������� ���������;6.5.2
WP Shortcodes Plugin � Shortcodes Ultimate;https://ru.wordpress.org/plugins/shortcodes-ultimate/;�������� ��������� ���������� ����������� ��� ������ �����;600�000+ �������� ���������;6.5.2
WordPress Gallery Plugin � NextGEN Gallery;https://ru.wordpress.org/plugins/nextgen-gallery/;����� ���������� ������ WordPress ��� ������� � ���� �� ����� ����������� �������� �� ��� ��������;500�000+ �������� ���������;6.5.2
Forminator � ����� �������� �����, ����� ������ � ������������ ����������� ����;https://ru.wordpress.org/plugins/forminator/;������ ������ ��� �������� ���� WordPress. ���������� ���������� �����, ����� ������ � ����� ������� �;500�000+ �������� ���������;6.5.2
AMP;https://ru.wordpress.org/plugins/amp/;An easier path to great Page Experience for everyone. Powered by AMP.;400�000+ �������� ���������;6.5.2
Recipe Card Blocks for Gutenberg & Elementor � Best WordPress Recipe Plugin;https://ru.wordpress.org/plugins/recipe-card-blocks-by-wpzoom/;Beautiful Recipe Card Blocks for Food Bloggers with Schema Markup (JSON-LD) for the new WordPress�;10�000+ �������� ���������;6.5.2
Content Slider Block � Display slider in a beautiful way.;https://ru.wordpress.org/plugins/content-slider-block/;Display your goal to your visitor in a beautiful way with the content slider block.;3�000+ �������� ���������;6.5.2
WPZOOM Portfolio Lite � Filterable Portfolio Plugin;https://ru.wordpress.org/plugins/wpzoom-portfolio/;The ultimate solution for creatives, designers, photographers, and businesses looking to showcase their work in�;20�000+ �������� ���������;6.5.2
Recipe Card Blocks for Gutenberg & Elementor — Best WordPress Recipe Plugin;https://ru.wordpress.org/plugins/recipe-card-blocks-by-wpzoom/;Beautiful Recipe Card Blocks for Food Bloggers with Schema Markup (JSON-LD) for the new WordPress…;10 000+ активных установок;6.5.2
Content Slider Block — Display slider in a beautiful way.;https://ru.wordpress.org/plugins/content-slider-block/;Display your goal to your visitor in a beautiful way with the content slider block.;3 000+ активных установок;6.5.2
WPZOOM Portfolio Lite — Filterable Portfolio Plugin;https://ru.wordpress.org/plugins/wpzoom-portfolio/;The ultimate solution for creatives, designers, photographers, and businesses looking to showcase their work in…;20 000+ активных установок;6.5.2
ProfileGrid — профили пользователей, членство, группы и сообщества;https://ru.wordpress.org/plugins/profilegrid-user-profiles-groups-and-communities/;Custom user profiles plugin ❤ with paid memberships, groups, communities, content restriction, user registration, messaging,…;7 000+ активных установок;6.5.2
Classic Editor;https://ru.wordpress.org/plugins/classic-editor/;Включает предыдущую «классическую» версию редактора и экран редактирования записей в старом стиле, с TinyMCE, полями…;5+ млн активных установок;6.5.2
Akismet Anti-spam: Spam Protection;https://ru.wordpress.org/plugins/akismet/;Лучшая защита от спама для блокировки спам-комментариев и спама в контактной форме. Самое надежное решение…;5+ млн активных установок;6.4.4
Jetpack предназначен для защиты, резервного копирования, повышения скорости работы и развития вашего сайта WordPress;https://ru.wordpress.org/plugins/jetpack/;Укрепите защиту сайта WordPress с помощью простых, но эффективных инструментов: резервного копирования, WAF и проверки…;4+ млн активных установок;6.5.2
Classic Widgets;https://ru.wordpress.org/plugins/classic-widgets/;Включает экраны настройки классических виджетов во Внешний вид — Виджеты и интерфейс настройки темы. Отключает…;2+ млн активных установок;6.5.2
Two-Factor;https://ru.wordpress.org/plugins/two-factor/;Включить двухфакторную аутентификацию с использованием одноразовых паролей (OTP, Google Authenticator), Универсальный 2-й фактор (FIDO U2F,…;70 000+ активных установок;6.5.2
Gutenberg;https://ru.wordpress.org/plugins/gutenberg/;The Gutenberg plugin adds editing, customization, and site building to WordPress. Use it to test…;300 000+ активных установок;6.4.4
Performance Lab;https://ru.wordpress.org/plugins/performance-lab/;Performance plugin from the WordPress Performance Team, which is a collection of standalone performance features.;100 000+ активных установок;6.5.2
Performant Translations;https://ru.wordpress.org/plugins/performant-translations/;Ускоряет интернационализацию/локализацию в WordPress как никогда.;10 000+ активных установок;6.5.2
Elementor Website Builder — More than Just a Page Builder;https://ru.wordpress.org/plugins/elementor/;В конструкторе сайтов Elementor есть всё: визуальный конструктор страниц работающий на принципе перетащи и вставь,…;5+ млн активных установок;6.5.2
Contact Form 7;https://ru.wordpress.org/plugins/contact-form-7/;Ещё один плагин контактных форм. Простой, но гибкий.;5+ млн активных установок;6.5.2
Yoast SEO;https://ru.wordpress.org/plugins/wordpress-seo/;Улучшите SEO вашего WordPress: поработайте над качеством контента и получите полностью оптимизированный WordPress-сайт с помощью…;5+ млн активных установок;6.5.2
Classic Editor;https://ru.wordpress.org/plugins/classic-editor/;Включает предыдущую «классическую» версию редактора и экран редактирования записей в старом стиле, с TinyMCE, полями…;5+ млн активных установок;6.5.2
Recipe Card Blocks for Gutenberg & Elementor — Best WordPress Recipe Plugin;https://ru.wordpress.org/plugins/recipe-card-blocks-by-wpzoom/;Beautiful Recipe Card Blocks for Food Bloggers with Schema Markup (JSON-LD) for the new WordPress…;10 000+ активных установок;6.5.2
Content Slider Block — Display slider in a beautiful way.;https://ru.wordpress.org/plugins/content-slider-block/;Display your goal to your visitor in a beautiful way with the content slider block.;3 000+ активных установок;6.5.2
WPZOOM Portfolio Lite — Filterable Portfolio Plugin;https://ru.wordpress.org/plugins/wpzoom-portfolio/;The ultimate solution for creatives, designers, photographers, and businesses looking to showcase their work in…;20 000+ активных установок;6.5.2
ProfileGrid — профили пользователей, членство, группы и сообщества;https://ru.wordpress.org/plugins/profilegrid-user-profiles-groups-and-communities/;Custom user profiles plugin ❤ with paid memberships, groups, communities, content restriction, user registration, messaging,…;7 000+ активных установок;6.5.2
Classic Editor;https://ru.wordpress.org/plugins/classic-editor/;Включает предыдущую «классическую» версию редактора и экран редактирования записей в старом стиле, с TinyMCE, полями…;5+ млн активных установок;6.5.2
Akismet Anti-spam: Spam Protection;https://ru.wordpress.org/plugins/akismet/;Лучшая защита от спама для блокировки спам-комментариев и спама в контактной форме. Самое надежное решение…;5+ млн активных установок;6.4.4
Jetpack предназначен для защиты, резервного копирования, повышения скорости работы и развития вашего сайта WordPress;https://ru.wordpress.org/plugins/jetpack/;Укрепите защиту сайта WordPress с помощью простых, но эффективных инструментов: резервного копирования, WAF и проверки…;4+ млн активных установок;6.5.2
Classic Widgets;https://ru.wordpress.org/plugins/classic-widgets/;Включает экраны настройки классических виджетов во Внешний вид — Виджеты и интерфейс настройки темы. Отключает…;2+ млн активных установок;6.5.2
Two-Factor;https://ru.wordpress.org/plugins/two-factor/;Включить двухфакторную аутентификацию с использованием одноразовых паролей (OTP, Google Authenticator), Универсальный 2-й фактор (FIDO U2F,…;70 000+ активных установок;6.5.2
Gutenberg;https://ru.wordpress.org/plugins/gutenberg/;The Gutenberg plugin adds editing, customization, and site building to WordPress. Use it to test…;300 000+ активных установок;6.4.4
Performance Lab;https://ru.wordpress.org/plugins/performance-lab/;Performance plugin from the WordPress Performance Team, which is a collection of standalone performance features.;100 000+ активных установок;6.5.2
Performant Translations;https://ru.wordpress.org/plugins/performant-translations/;Ускоряет интернационализацию/локализацию в WordPress как никогда.;10 000+ активных установок;6.5.2
Elementor Website Builder — More than Just a Page Builder;https://ru.wordpress.org/plugins/elementor/;В конструкторе сайтов Elementor есть всё: визуальный конструктор страниц работающий на принципе перетащи и вставь,…;5+ млн активных установок;6.5.2
Contact Form 7;https://ru.wordpress.org/plugins/contact-form-7/;Ещё один плагин контактных форм. Простой, но гибкий.;5+ млн активных установок;6.5.2
Yoast SEO;https://ru.wordpress.org/plugins/wordpress-seo/;Улучшите SEO вашего WordPress: поработайте над качеством контента и получите полностью оптимизированный WordPress-сайт с помощью…;5+ млн активных установок;6.5.2
Classic Editor;https://ru.wordpress.org/plugins/classic-editor/;Включает предыдущую «классическую» версию редактора и экран редактирования записей в старом стиле, с TinyMCE, полями…;5+ млн активных установок;6.5.2
Recipe Card Blocks for Gutenberg & Elementor — Best WordPress Recipe Plugin;https://ru.wordpress.org/plugins/recipe-card-blocks-by-wpzoom/;Beautiful Recipe Card Blocks for Food Bloggers with Schema Markup (JSON-LD) for the new WordPress…;10 000+ активных установок;6.5.2
Content Slider Block — Display slider in a beautiful way.;https://ru.wordpress.org/plugins/content-slider-block/;Display your goal to your visitor in a beautiful way with the content slider block.;3 000+ активных установок;6.5.2
WPZOOM Portfolio Lite — Filterable Portfolio Plugin;https://ru.wordpress.org/plugins/wpzoom-portfolio/;The ultimate solution for creatives, designers, photographers, and businesses looking to showcase their work in…;20 000+ активных установок;6.5.2
ProfileGrid — профили пользователей, членство, группы и сообщества;https://ru.wordpress.org/plugins/profilegrid-user-profiles-groups-and-communities/;Custom user profiles plugin ❤ with paid memberships, groups, communities, content restriction, user registration, messaging,…;7 000+ активных установок;6.5.2
Classic Editor;https://ru.wordpress.org/plugins/classic-editor/;Включает предыдущую «классическую» версию редактора и экран редактирования записей в старом стиле, с TinyMCE, полями…;5+ млн активных установок;6.5.2
Akismet Anti-spam: Spam Protection;https://ru.wordpress.org/plugins/akismet/;Лучшая защита от спама для блокировки спам-комментариев и спама в контактной форме. Самое надежное решение…;5+ млн активных установок;6.4.4
Jetpack предназначен для защиты, резервного копирования, повышения скорости работы и развития вашего сайта WordPress;https://ru.wordpress.org/plugins/jetpack/;Укрепите защиту сайта WordPress с помощью простых, но эффективных инструментов: резервного копирования, WAF и проверки…;4+ млн активных установок;6.5.2
Classic Widgets;https://ru.wordpress.org/plugins/classic-widgets/;Включает экраны настройки классических виджетов во Внешний вид — Виджеты и интерфейс настройки темы. Отключает…;2+ млн активных установок;6.5.2
Two-Factor;https://ru.wordpress.org/plugins/two-factor/;Включить двухфакторную аутентификацию с использованием одноразовых паролей (OTP, Google Authenticator), Универсальный 2-й фактор (FIDO U2F,…;70 000+ активных установок;6.5.2
Gutenberg;https://ru.wordpress.org/plugins/gutenberg/;The Gutenberg plugin adds editing, customization, and site building to WordPress. Use it to test…;300 000+ активных установок;6.4.4
Performance Lab;https://ru.wordpress.org/plugins/performance-lab/;Performance plugin from the WordPress Performance Team, which is a collection of standalone performance features.;100 000+ активных установок;6.5.2
Performant Translations;https://ru.wordpress.org/plugins/performant-translations/;Ускоряет интернационализацию/локализацию в WordPress как никогда.;10 000+ активных установок;6.5.2
Elementor Website Builder — More than Just a Page Builder;https://ru.wordpress.org/plugins/elementor/;В конструкторе сайтов Elementor есть всё: визуальный конструктор страниц работающий на принципе перетащи и вставь,…;5+ млн активных установок;6.5.2
Contact Form 7;https://ru.wordpress.org/plugins/contact-form-7/;Ещё один плагин контактных форм. Простой, но гибкий.;5+ млн активных установок;6.5.2
Yoast SEO;https://ru.wordpress.org/plugins/wordpress-seo/;Улучшите SEO вашего WordPress: поработайте над качеством контента и получите полностью оптимизированный WordPress-сайт с помощью…;5+ млн активных установок;6.5.2
Classic Editor;https://ru.wordpress.org/plugins/classic-editor/;Включает предыдущую «классическую» версию редактора и экран редактирования записей в старом стиле, с TinyMCE, полями…;5+ млн активных установок;6.5.2
Recipe Card Blocks for Gutenberg & Elementor — Best WordPress Recipe Plugin;https://ru.wordpress.org/plugins/recipe-card-blocks-by-wpzoom/;Beautiful Recipe Card Blocks for Food Bloggers with Schema Markup (JSON-LD) for the new WordPress…;10 000+ активных установок;6.5.2
Content Slider Block — Display slider in a beautiful way.;https://ru.wordpress.org/plugins/content-slider-block/;Display your goal to your visitor in a beautiful way with the content slider block.;3 000+ активных установок;6.5.2
WPZOOM Portfolio Lite — Filterable Portfolio Plugin;https://ru.wordpress.org/plugins/wpzoom-portfolio/;The ultimate solution for creatives, designers, photographers, and businesses looking to showcase their work in…;20 000+ активных установок;6.5.2
ProfileGrid — профили пользователей, членство, группы и сообщества;https://ru.wordpress.org/plugins/profilegrid-user-profiles-groups-and-communities/;Custom user profiles plugin ❤ with paid memberships, groups, communities, content restriction, user registration, messaging,…;7 000+ активных установок;6.5.2
Classic Editor;https://ru.wordpress.org/plugins/classic-editor/;Включает предыдущую «классическую» версию редактора и экран редактирования записей в старом стиле, с TinyMCE, полями…;5+ млн активных установок;6.5.2
Akismet Anti-spam: Spam Protection;https://ru.wordpress.org/plugins/akismet/;Лучшая защита от спама для блокировки спам-комментариев и спама в контактной форме. Самое надежное решение…;5+ млн активных установок;6.4.4
Jetpack предназначен для защиты, резервного копирования, повышения скорости работы и развития вашего сайта WordPress;https://ru.wordpress.org/plugins/jetpack/;Укрепите защиту сайта WordPress с помощью простых, но эффективных инструментов: резервного копирования, WAF и проверки…;4+ млн активных установок;6.5.2
Classic Widgets;https://ru.wordpress.org/plugins/classic-widgets/;Включает экраны настройки классических виджетов во Внешний вид — Виджеты и интерфейс настройки темы. Отключает…;2+ млн активных установок;6.5.2
Two-Factor;https://ru.wordpress.org/plugins/two-factor/;Включить двухфакторную аутентификацию с использованием одноразовых паролей (OTP, Google Authenticator), Универсальный 2-й фактор (FIDO U2F,…;70 000+ активных установок;6.5.2
Gutenberg;https://ru.wordpress.org/plugins/gutenberg/;The Gutenberg plugin adds editing, customization, and site building to WordPress. Use it to test…;300 000+ активных установок;6.4.4
Performance Lab;https://ru.wordpress.org/plugins/performance-lab/;Performance plugin from the WordPress Performance Team, which is a collection of standalone performance features.;100 000+ активных установок;6.5.2
Performant Translations;https://ru.wordpress.org/plugins/performant-translations/;Ускоряет интернационализацию/локализацию в WordPress как никогда.;10 000+ активных установок;6.5.2
Elementor Website Builder — More than Just a Page Builder;https://ru.wordpress.org/plugins/elementor/;В конструкторе сайтов Elementor есть всё: визуальный конструктор страниц работающий на принципе перетащи и вставь,…;5+ млн активных установок;6.5.2
Contact Form 7;https://ru.wordpress.org/plugins/contact-form-7/;Ещё один плагин контактных форм. Простой, но гибкий.;5+ млн активных установок;6.5.2
Yoast SEO;https://ru.wordpress.org/plugins/wordpress-seo/;Улучшите SEO вашего WordPress: поработайте над качеством контента и получите полностью оптимизированный WordPress-сайт с помощью…;5+ млн активных установок;6.5.2
Classic Editor;https://ru.wordpress.org/plugins/classic-editor/;Включает предыдущую «классическую» версию редактора и экран редактирования записей в старом стиле, с TinyMCE, полями…;5+ млн активных установок;6.5.2
Recipe Card Blocks for Gutenberg & Elementor — Best WordPress Recipe Plugin;https://ru.wordpress.org/plugins/recipe-card-blocks-by-wpzoom/;Beautiful Recipe Card Blocks for Food Bloggers with Schema Markup (JSON-LD) for the new WordPress…;10 000+ активных установок;6.5.2
Content Slider Block — Display slider in a beautiful way.;https://ru.wordpress.org/plugins/content-slider-block/;Display your goal to your visitor in a beautiful way with the content slider block.;3 000+ активных установок;6.5.2
WPZOOM Portfolio Lite — Filterable Portfolio Plugin;https://ru.wordpress.org/plugins/wpzoom-portfolio/;The ultimate solution for creatives, designers, photographers, and businesses looking to showcase their work in…;20 000+ активных установок;6.5.2
ProfileGrid — профили пользователей, членство, группы и сообщества;https://ru.wordpress.org/plugins/profilegrid-user-profiles-groups-and-communities/;Custom user profiles plugin ❤ with paid memberships, groups, communities, content restriction, user registration, messaging,…;7 000+ активных установок;6.5.2
Classic Editor;https://ru.wordpress.org/plugins/classic-editor/;Включает предыдущую «классическую» версию редактора и экран редактирования записей в старом стиле, с TinyMCE, полями…;5+ млн активных установок;6.5.2
Akismet Anti-spam: Spam Protection;https://ru.wordpress.org/plugins/akismet/;Лучшая защита от спама для блокировки спам-комментариев и спама в контактной форме. Самое надежное решение…;5+ млн активных установок;6.4.4
Jetpack предназначен для защиты, резервного копирования, повышения скорости работы и развития вашего сайта WordPress;https://ru.wordpress.org/plugins/jetpack/;Укрепите защиту сайта WordPress с помощью простых, но эффективных инструментов: резервного копирования, WAF и проверки…;4+ млн активных установок;6.5.2
Classic Widgets;https://ru.wordpress.org/plugins/classic-widgets/;Включает экраны настройки классических виджетов во Внешний вид — Виджеты и интерфейс настройки темы. Отключает…;2+ млн активных установок;6.5.2
Two-Factor;https://ru.wordpress.org/plugins/two-factor/;Включить двухфакторную аутентификацию с использованием одноразовых паролей (OTP, Google Authenticator), Универсальный 2-й фактор (FIDO U2F,…;70 000+ активных установок;6.5.2
Gutenberg;https://ru.wordpress.org/plugins/gutenberg/;The Gutenberg plugin adds editing, customization, and site building to WordPress. Use it to test…;300 000+ активных установок;6.4.4
Performance Lab;https://ru.wordpress.org/plugins/performance-lab/;Performance plugin from the WordPress Performance Team, which is a collection of standalone performance features.;100 000+ активных установок;6.5.2
Performant Translations;https://ru.wordpress.org/plugins/performant-translations/;Ускоряет интернационализацию/локализацию в WordPress как никогда.;10 000+ активных установок;6.5.2
Elementor Website Builder — More than Just a Page Builder;https://ru.wordpress.org/plugins/elementor/;В конструкторе сайтов Elementor есть всё: визуальный конструктор страниц работающий на принципе перетащи и вставь,…;5+ млн активных установок;6.5.2
Contact Form 7;https://ru.wordpress.org/plugins/contact-form-7/;Ещё один плагин контактных форм. Простой, но гибкий.;5+ млн активных установок;6.5.2
Yoast SEO;https://ru.wordpress.org/plugins/wordpress-seo/;Улучшите SEO вашего WordPress: поработайте над качеством контента и получите полностью оптимизированный WordPress-сайт с помощью…;5+ млн активных установок;6.5.2
Classic Editor;https://ru.wordpress.org/plugins/classic-editor/;Включает предыдущую «классическую» версию редактора и экран редактирования записей в старом стиле, с TinyMCE, полями…;5+ млн активных установок;6.5.2
Recipe Card Blocks for Gutenberg & Elementor — Best WordPress Recipe Plugin;https://ru.wordpress.org/plugins/recipe-card-blocks-by-wpzoom/;Beautiful Recipe Card Blocks for Food Bloggers with Schema Markup (JSON-LD) for the new WordPress…;10 000+ активных установок;6.5.2
Content Slider Block — Display slider in a beautiful way.;https://ru.wordpress.org/plugins/content-slider-block/;Display your goal to your visitor in a beautiful way with the content slider block.;3 000+ активных установок;6.5.2
WPZOOM Portfolio Lite — Filterable Portfolio Plugin;https://ru.wordpress.org/plugins/wpzoom-portfolio/;The ultimate solution for creatives, designers, photographers, and businesses looking to showcase their work in…;20 000+ активных установок;6.5.2
ProfileGrid — профили пользователей, членство, группы и сообщества;https://ru.wordpress.org/plugins/profilegrid-user-profiles-groups-and-communities/;Custom user profiles plugin ❤ with paid memberships, groups, communities, content restriction, user registration, messaging,…;7 000+ активных установок;6.5.2
Classic Editor;https://ru.wordpress.org/plugins/classic-editor/;Включает предыдущую «классическую» версию редактора и экран редактирования записей в старом стиле, с TinyMCE, полями…;5+ млн активных установок;6.5.2
Akismet Anti-spam: Spam Protection;https://ru.wordpress.org/plugins/akismet/;Лучшая защита от спама для блокировки спам-комментариев и спама в контактной форме. Самое надежное решение…;5+ млн активных установок;6.4.4
Jetpack предназначен для защиты, резервного копирования, повышения скорости работы и развития вашего сайта WordPress;https://ru.wordpress.org/plugins/jetpack/;Укрепите защиту сайта WordPress с помощью простых, но эффективных инструментов: резервного копирования, WAF и проверки…;4+ млн активных установок;6.5.2
Classic Widgets;https://ru.wordpress.org/plugins/classic-widgets/;Включает экраны настройки классических виджетов во Внешний вид — Виджеты и интерфейс настройки темы. Отключает…;2+ млн активных установок;6.5.2
Two-Factor;https://ru.wordpress.org/plugins/two-factor/;Включить двухфакторную аутентификацию с использованием одноразовых паролей (OTP, Google Authenticator), Универсальный 2-й фактор (FIDO U2F,…;70 000+ активных установок;6.5.2
Gutenberg;https://ru.wordpress.org/plugins/gutenberg/;The Gutenberg plugin adds editing, customization, and site building to WordPress. Use it to test…;300 000+ активных установок;6.4.4
Performance Lab;https://ru.wordpress.org/plugins/performance-lab/;Performance plugin from the WordPress Performance Team, which is a collection of standalone performance features.;100 000+ активных установок;6.5.2
Performant Translations;https://ru.wordpress.org/plugins/performant-translations/;Ускоряет интернационализацию/локализацию в WordPress как никогда.;10 000+ активных установок;6.5.2
Elementor Website Builder — More than Just a Page Builder;https://ru.wordpress.org/plugins/elementor/;В конструкторе сайтов Elementor есть всё: визуальный конструктор страниц работающий на принципе перетащи и вставь,…;5+ млн активных установок;6.5.2
Contact Form 7;https://ru.wordpress.org/plugins/contact-form-7/;Ещё один плагин контактных форм. Простой, но гибкий.;5+ млн активных установок;6.5.2
Yoast SEO;https://ru.wordpress.org/plugins/wordpress-seo/;Улучшите SEO вашего WordPress: поработайте над качеством контента и получите полностью оптимизированный WordPress-сайт с помощью…;5+ млн активных установок;6.5.2
Classic Editor;https://ru.wordpress.org/plugins/classic-editor/;Включает предыдущую «классическую» версию редактора и экран редактирования записей в старом стиле, с TinyMCE, полями…;5+ млн активных установок;6.5.2
Recipe Card Blocks for Gutenberg & Elementor — Best WordPress Recipe Plugin;https://ru.wordpress.org/plugins/recipe-card-blocks-by-wpzoom/;Beautiful Recipe Card Blocks for Food Bloggers with Schema Markup (JSON-LD) for the new WordPress…;10 000+ активных установок;6.5.2
Content Slider Block — Display slider in a beautiful way.;https://ru.wordpress.org/plugins/content-slider-block/;Display your goal to your visitor in a beautiful way with the content slider block.;3 000+ активных установок;6.5.2
WPZOOM Portfolio Lite — Filterable Portfolio Plugin;https://ru.wordpress.org/plugins/wpzoom-portfolio/;The ultimate solution for creatives, designers, photographers, and businesses looking to showcase their work in…;20 000+ активных установок;6.5.2
ProfileGrid — профили пользователей, членство, группы и сообщества;https://ru.wordpress.org/plugins/profilegrid-user-profiles-groups-and-communities/;Custom user profiles plugin ❤ with paid memberships, groups, communities, content restriction, user registration, messaging,…;7 000+ активных установок;6.5.2
Classic Editor;https://ru.wordpress.org/plugins/classic-editor/;Включает предыдущую «классическую» версию редактора и экран редактирования записей в старом стиле, с TinyMCE, полями…;5+ млн активных установок;6.5.2
Akismet Anti-spam: Spam Protection;https://ru.wordpress.org/plugins/akismet/;Лучшая защита от спама для блокировки спам-комментариев и спама в контактной форме. Самое надежное решение…;5+ млн активных установок;6.4.4
Jetpack предназначен для защиты, резервного копирования, повышения скорости работы и развития вашего сайта WordPress;https://ru.wordpress.org/plugins/jetpack/;Укрепите защиту сайта WordPress с помощью простых, но эффективных инструментов: резервного копирования, WAF и проверки…;4+ млн активных установок;6.5.2
Classic Widgets;https://ru.wordpress.org/plugins/classic-widgets/;Включает экраны настройки классических виджетов во Внешний вид — Виджеты и интерфейс настройки темы. Отключает…;2+ млн активных установок;6.5.2
Two-Factor;https://ru.wordpress.org/plugins/two-factor/;Включить двухфакторную аутентификацию с использованием одноразовых паролей (OTP, Google Authenticator), Универсальный 2-й фактор (FIDO U2F,…;70 000+ активных установок;6.5.2
Gutenberg;https://ru.wordpress.org/plugins/gutenberg/;The Gutenberg plugin adds editing, customization, and site building to WordPress. Use it to test…;300 000+ активных установок;6.4.4
Performance Lab;https://ru.wordpress.org/plugins/performance-lab/;Performance plugin from the WordPress Performance Team, which is a collection of standalone performance features.;100 000+ активных установок;6.5.2
Performant Translations;https://ru.wordpress.org/plugins/performant-translations/;Ускоряет интернационализацию/локализацию в WordPress как никогда.;10 000+ активных установок;6.5.2
Elementor Website Builder — More than Just a Page Builder;https://ru.wordpress.org/plugins/elementor/;В конструкторе сайтов Elementor есть всё: визуальный конструктор страниц работающий на принципе перетащи и вставь,…;5+ млн активных установок;6.5.2
Contact Form 7;https://ru.wordpress.org/plugins/contact-form-7/;Ещё один плагин контактных форм. Простой, но гибкий.;5+ млн активных установок;6.5.2
Yoast SEO;https://ru.wordpress.org/plugins/wordpress-seo/;Улучшите SEO вашего WordPress: поработайте над качеством контента и получите полностью оптимизированный WordPress-сайт с помощью…;5+ млн активных установок;6.5.2
Classic Editor;https://ru.wordpress.org/plugins/classic-editor/;Включает предыдущую «классическую» версию редактора и экран редактирования записей в старом стиле, с TinyMCE, полями…;5+ млн активных установок;6.5.2
Recipe Card Blocks for Gutenberg & Elementor — Best WordPress Recipe Plugin;https://ru.wordpress.org/plugins/recipe-card-blocks-by-wpzoom/;Beautiful Recipe Card Blocks for Food Bloggers with Schema Markup (JSON-LD) for the new WordPress…;10 000+ активных установок;6.5.2
Content Slider Block — Display slider in a beautiful way.;https://ru.wordpress.org/plugins/content-slider-block/;Display your goal to your visitor in a beautiful way with the content slider block.;3 000+ активных установок;6.5.2
WPZOOM Portfolio Lite — Filterable Portfolio Plugin;https://ru.wordpress.org/plugins/wpzoom-portfolio/;The ultimate solution for creatives, designers, photographers, and businesses looking to showcase their work in…;20 000+ активных установок;6.5.2
ProfileGrid — профили пользователей, членство, группы и сообщества;https://ru.wordpress.org/plugins/profilegrid-user-profiles-groups-and-communities/;Custom user profiles plugin ❤ with paid memberships, groups, communities, content restriction, user registration, messaging,…;7 000+ активных установок;6.5.2
